// @target

package CSharpProcessor;

@nativecode

public class parser {
	@nativecodeall


	public class lapg_place {
		public int line, column;

		public lapg_place( int line, int column ) {
			this.line = line;
			this.column = column;
		}
	};


	public class lapg_symbol {
		public Object sym;
		public int  lexem, state;
		public lapg_place pos;
		public lapg_place endpos;
	};

	private static final short[] lapg_char2no = new short[] {
		@char2no
	};

	private static final short[][] lapg_lexem = new short[][] {
		@lexem
	};

	private static final int[] lapg_action = new int[] {
		@action
	};


	private static final short[] lapg_lalr = new short[] {
		78, -1, 0, 1, 6, 1, 16, 1, 21, 1, 25, 1, 28, 1, 40, 1,
		41, 1, 45, 1, 46, 1, 51, 1, 53, 1, 54, 1, 55, 1, 56, 1,
		60, 1, 64, 1, 66, 1, 76, 1, 79, 1, 81, 1, 85, 1, -1, -2,
		45, -1, 85, -1, 0, 3, 6, 257, 16, 257, 21, 257, 25, 257, 28, 257,
		40, 257, 41, 257, 46, 257, 51, 257, 53, 257, 54, 257, 55, 257, 56, 257,
		60, 257, 64, 257, 66, 257, 76, 257, 79, 257, 81, 257, -1, -2, 78, -1,
		0, 0, 6, 0, 16, 0, 21, 0, 25, 0, 28, 0, 40, 0, 41, 0,
		45, 0, 46, 0, 51, 0, 53, 0, 54, 0, 55, 0, 56, 0, 60, 0,
		64, 0, 66, 0, 76, 0, 79, 0, 81, 0, 84, 0, 85, 0, -1, -2,
		1, 31, 49, 31, 68, 31, 85, 31, 89, 31, 92, 31, 95, 31, 87, 33,
		103, 33, -1, -2, 45, -1, 85, -1, 0, 2, 84, 2, 6, 257, 16, 257,
		21, 257, 25, 257, 28, 257, 40, 257, 41, 257, 46, 257, 51, 257, 53, 257,
		54, 257, 55, 257, 56, 257, 60, 257, 64, 257, 66, 257, 76, 257, 79, 257,
		81, 257, -1, -2, 85, -1, 0, 5, 6, 256, 16, 256, 21, 256, 25, 256,
		28, 256, 40, 256, 41, 256, 46, 256, 51, 256, 53, 256, 54, 256, 55, 256,
		56, 256, 60, 256, 64, 256, 66, 256, 76, 256, 79, 256, 81, 256, -1, -2,
		6, -1, 28, -1, 41, -1, 46, -1, 51, -1, 53, -1, 54, -1, 55, -1,
		56, -1, 60, -1, 64, -1, 76, -1, 79, -1, 81, -1, 16, 259, 21, 259,
		25, 259, 40, 259, 66, 259, -1, -2, 86, 31, 87, 31, 89, 31, 90, 31,
		91, 420, -1, -2, 89, -1, 86, 428, 87, 428, 90, 428, -1, -2, 87, -1,
		86, 426, 90, 426, -1, -2, 85, -1, 1, 256, 6, 256, 9, 256, 11, 256,
		14, 256, 16, 256, 17, 256, 19, 256, 21, 256, 23, 256, 25, 256, 26, 256,
		27, 256, 28, 256, 32, 256, 37, 256, 39, 256, 40, 256, 41, 256, 44, 256,
		46, 256, 48, 256, 50, 256, 51, 256, 52, 256, 53, 256, 54, 256, 55, 256,
		56, 256, 57, 256, 59, 256, 60, 256, 61, 256, 64, 256, 65, 256, 66, 256,
		73, 256, 74, 256, 76, 256, 77, 256, 79, 256, 80, 256, 81, 256, 102, 256,
		-1, -2, 6, -1, 28, -1, 41, -1, 46, -1, 51, -1, 53, -1, 54, -1,
		55, -1, 56, -1, 60, -1, 64, -1, 76, -1, 79, -1, 81, -1, 16, 258,
		21, 258, 25, 258, 40, 258, 66, 258, -1, -2, 78, -1, 6, 1, 16, 1,
		21, 1, 25, 1, 28, 1, 40, 1, 41, 1, 45, 1, 46, 1, 51, 1,
